filename	city_name	city_code	map_name	coordinate	version	sokuti_hanbetu	conv_pgm	conv_pgm_version	conv_pgm_param_version	numbers_of_zukaku
45205-3523-220.zip	¬—Ñs	45205	“Œ•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				74
45205-3523-221.zip	¬—Ñs	45205	×–ìC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45205-3523-222.zip	¬—Ñs	45205	¬—Ñs“Œ•ûš•—˜Cƒm–{’n‹æ	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				50
45205-3523-223.zip	¬—Ñs	45205	¬—Ñs×–ì’n‹æ	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45205-3523-224.zip	¬—Ñs	45205	¬—Ñs^•û‚U’n‹æ	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				51
45205-3523-225.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				23
45205-3523-226.zip	¬—Ñs	45205	–k¼•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				106
45205-3523-227.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				95
45205-3523-228.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				37
45205-3523-229.zip	¬—Ñs	45205	“Œ•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				42
45205-3523-23.zip	¬—Ñs	45205	H1835234520531	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				14
45205-3523-230.zip	¬—Ñs	45205	“Œ•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				44
45205-3523-231.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				29
45205-3523-232.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				39
45205-3523-233.zip	¬—Ñs	45205	–k¼•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				73
45205-3523-234.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				71
45205-3523-235.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				25
45205-3523-236.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				42
45205-3523-237.zip	¬—Ñs	45205	“Œ•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				39
45205-3523-238.zip	¬—Ñs	45205	–k¼•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				83
45205-3523-239.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				81
45205-3523-24.zip	¬—Ñs	45205	H1835234520538	”CˆÓÀ•WŒn	ver1.0					2
45205-3523-240.zip	¬—Ñs	45205	^•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				89
45205-3523-241.zip	¬—Ñs	45205	–k¼•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				63
45205-3523-242.zip	¬—Ñs	45205	“Œ•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				84
45205-3523-243.zip	¬—Ñs	45205	–k¼•ûC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				60
45205-3523-25.zip	¬—Ñs	45205	H1835234520539	”CˆÓÀ•WŒn	ver1.0					4
45205-3523-26.zip	¬—Ñs	45205	H1835234520540	”CˆÓÀ•WŒn	ver1.0					5
45205-3523-27.zip	¬—Ñs	45205	H18352345205401	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	53
45205-3523-28.zip	¬—Ñs	45205	H18352345205402	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	32
45205-3523-29.zip	¬—Ñs	45205	H18352345205405	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	4
45205-3523-3.zip	¬—Ñs	45205	H1835234520503	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	7
45205-3523-30.zip	¬—Ñs	45205	H18352345205406	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	2
45205-3523-31.zip	¬—Ñs	45205	H18352345205407	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	3
45205-3523-32.zip	¬—Ñs	45205	H18352345205408	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	9
45205-3523-33.zip	¬—Ñs	45205	H1835234520541	”CˆÓÀ•WŒn	ver1.0					2
45205-3523-34.zip	¬—Ñs	45205	H18352345205410	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	59
45205-3523-35.zip	¬—Ñs	45205	H18352345205411	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	33
45205-3523-36.zip	¬—Ñs	45205	H18352345205412	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	2
45205-3523-37.zip	¬—Ñs	45205	H18352345205413	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	2
45205-3523-38.zip	¬—Ñs	45205	H18352345205414	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	52
45205-3523-39.zip	¬—Ñs	45205	H18352345205415	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	6
45205-3523-4.zip	¬—Ñs	45205	H1835234520504	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	11
45205-3523-40.zip	¬—Ñs	45205	H18352345205416	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	3
45205-3523-41.zip	¬—Ñs	45205	H18352345205417	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	40
45205-3523-42.zip	¬—Ñs	45205	H18352345205418	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	3
45205-3523-43.zip	¬—Ñs	45205	H18352345205419	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	6
45205-3523-44.zip	¬—Ñs	45205	H1835234520542	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-45.zip	¬—Ñs	45205	H18352345205420	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	6
45205-3523-46.zip	¬—Ñs	45205	H18352345205421	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	55
45205-3523-47.zip	¬—Ñs	45205	H18352345205422	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	50
45205-3523-48.zip	¬—Ñs	45205	H18352345205423	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	25
45205-3523-49.zip	¬—Ñs	45205	H18352345205424	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	10
45205-3523-5.zip	¬—Ñs	45205	H1835234520505	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	6
45205-3523-50.zip	¬—Ñs	45205	H18352345205425	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	10
45205-3523-51.zip	¬—Ñs	45205	H18352345205427	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	1
45205-3523-52.zip	¬—Ñs	45205	H18352345205428	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	4
45205-3523-53.zip	¬—Ñs	45205	H1835234520543	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-54.zip	¬—Ñs	45205	H18352345205430	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	3
45205-3523-55.zip	¬—Ñs	45205	H18352345205431	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	5
45205-3523-56.zip	¬—Ñs	45205	H18352345205432	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	14
45205-3523-57.zip	¬—Ñs	45205	H18352345205433	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	37
45205-3523-58.zip	¬—Ñs	45205	H18352345205434	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	3
45205-3523-59.zip	¬—Ñs	45205	H18352345205435	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	53
45205-3523-6.zip	¬—Ñs	45205	H1835234520506	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	16
45205-3523-60.zip	¬—Ñs	45205	H1835234520545	”CˆÓÀ•WŒn	ver1.0					4
45205-3523-61.zip	¬—Ñs	45205	H1835234520546	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	19
45205-3523-62.zip	¬—Ñs	45205	H1835234520547	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-63.zip	¬—Ñs	45205	H18352345205502	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-64.zip	¬—Ñs	45205	H18352345205504	”CˆÓÀ•WŒn	ver1.0					20
45205-3523-65.zip	¬—Ñs	45205	H18352345205506	”CˆÓÀ•WŒn	ver1.0					3
45205-3523-66.zip	¬—Ñs	45205	H18352345205507	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-67.zip	¬—Ñs	45205	H18352345205508	”CˆÓÀ•WŒn	ver1.0					2
45205-3523-68.zip	¬—Ñs	45205	H18352345205510	”CˆÓÀ•WŒn	ver1.0					6
45205-3523-69.zip	¬—Ñs	45205	H18352345205511	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-7.zip	¬—Ñs	45205	H1835234520508	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	13
45205-3523-70.zip	¬—Ñs	45205	H18352345205512	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-71.zip	¬—Ñs	45205	H18352345205518	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-72.zip	¬—Ñs	45205	H18352345205522	”CˆÓÀ•WŒn	ver1.0					13
45205-3523-73.zip	¬—Ñs	45205	H18352345205523	”CˆÓÀ•WŒn	ver1.0					8
45205-3523-74.zip	¬—Ñs	45205	H18352345205524	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-75.zip	¬—Ñs	45205	H18352345205525	”CˆÓÀ•WŒn	ver1.0					2
45205-3523-76.zip	¬—Ñs	45205	H18352345205528	”CˆÓÀ•WŒn	ver1.0					18
45205-3523-77.zip	¬—Ñs	45205	H18352345205529	”CˆÓÀ•WŒn	ver1.0					5
45205-3523-78.zip	¬—Ñs	45205	H18352345205532	”CˆÓÀ•WŒn	ver1.0					3
45205-3523-79.zip	¬—Ñs	45205	H18352345205533	”CˆÓÀ•WŒn	ver1.0					4
45205-3523-8.zip	¬—Ñs	45205	H1835234520509	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	11
45205-3523-80.zip	¬—Ñs	45205	H18352345205534	”CˆÓÀ•WŒn	ver1.0					46
45205-3523-81.zip	¬—Ñs	45205	H18352345205535	”CˆÓÀ•WŒn	ver1.0					29
45205-3523-82.zip	¬—Ñs	45205	H18352345205536	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-83.zip	¬—Ñs	45205	H1835234520553701	”CˆÓÀ•WŒn	ver1.0					29
45205-3523-84.zip	¬—Ñs	45205	H1835234520553702	”CˆÓÀ•WŒn	ver1.0					9
45205-3523-85.zip	¬—Ñs	45205	H18352345205538	”CˆÓÀ•WŒn	ver1.0					15
45205-3523-86.zip	¬—Ñs	45205	H18352345205539	”CˆÓÀ•WŒn	ver1.0					15
45205-3523-87.zip	¬—Ñs	45205	H18352345205541	”CˆÓÀ•WŒn	ver1.0					52
45205-3523-88.zip	¬—Ñs	45205	H1835234520554201	”CˆÓÀ•WŒn	ver1.0					93
45205-3523-89.zip	¬—Ñs	45205	H1835234520554202	”CˆÓÀ•WŒn	ver1.0					18
45205-3523-9.zip	¬—Ñs	45205	H1835234520510	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.2	13
45205-3523-90.zip	¬—Ñs	45205	H18352345205544	”CˆÓÀ•WŒn	ver1.0					66
45205-3523-91.zip	¬—Ñs	45205	H18352345205545	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-92.zip	¬—Ñs	45205	H18352345205547	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-93.zip	¬—Ñs	45205	H18352345205548	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-94.zip	¬—Ñs	45205	H18352345205594	”CˆÓÀ•WŒn	ver1.0					11
45205-3523-95.zip	¬—Ñs	45205	H18352345205596	”CˆÓÀ•WŒn	ver1.0					1
45205-3523-96.zip	¬—Ñs	45205	H18352345205597	”CˆÓÀ•WŒn	ver1.0					2
45205-3523-97.zip	¬—Ñs	45205	H18352345205598	”CˆÓÀ•WŒn	ver1.0					6
45205-3523-98.zip	¬—Ñs	45205	H18352345205599	”CˆÓÀ•WŒn	ver1.0					8
45205-3523-99.zip	¬—Ñs	45205	H18352345205601	”CˆÓÀ•WŒn	ver1.0					2
45206-3503-1.zip	“úŒüs	45206	AZL1yamage21A04	”CˆÓÀ•WŒn	ver1.0					12
45206-3503-10.zip	“úŒüs	45206	AZL1simosange21A01	”CˆÓÀ•WŒn	ver1.0					200
45206-3503-100.zip	“úŒüs	45206	AYA1mimitutyou21A02_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	33
45206-3503-101.zip	“úŒüs	45206	AYA1kitamati21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	21
45206-3503-102.zip	“úŒüs	45206	AYA1kitamati21A02_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	39
45206-3503-103.zip	“úŒüs	45206	AYA1kamezakihi21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	11
45206-3503-104.zip	“úŒüs	45206	AYA1hitiya21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45206-3503-105.zip	“úŒüs	45206	AYA1hitiya21A02_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	19
45206-3503-106.zip	“úŒüs	45206	AYA1hiratyou21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45206-3503-107.zip	“úŒüs	45206	AYA1hiratyou21A02_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	19
45206-3503-108.zip	“úŒüs	45206	AYA1hiraiwa21A08	”CˆÓÀ•WŒn	ver1.0					2
45206-3503-109.zip	“úŒüs	45206	AYA1hiraiwa21A06_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	64
45206-3503-11.zip	“úŒüs	45206	AZK4yamasita21A01	”CˆÓÀ•WŒn	ver1.0					1
45206-3503-110.zip	“úŒüs	45206	AYA1hiraiwa21A07_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45206-3503-111.zip	“úŒüs	45206	AYA1hiraiwa21A05_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45206-3503-112.zip	“úŒüs	45206	AYA1hiraiwa21A03_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	49
45206-3503-113.zip	“úŒüs	45206	AYA1hiraiwa21A04_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45206-3503-114.zip	“úŒüs	45206	AYA1hiraiwa21A02_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	36
45206-3503-115.zip	“úŒüs	45206	AYA1haebaru21A06	”CˆÓÀ•WŒn	ver1.0					2
45206-3503-116.zip	“úŒüs	45206	AYA1hiraiwa21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	22
45206-3503-117.zip	“úŒüs	45206	AYA1haebaru21A04	”CˆÓÀ•WŒn	ver1.0					1
45206-3503-118.zip	“úŒüs	45206	AYA1haebaru21A05	”CˆÓÀ•WŒn	ver1.0					2
45206-3503-119.zip	“úŒüs	45206	AYA1haebaru21A02	”CˆÓÀ•WŒn	ver1.0					7
45206-3503-12.zip	“úŒüs	45206	AZL1haebaru21A01	”CˆÓÀ•WŒn	ver1.0					308
45206-3503-120.zip	“úŒüs	45206	AYA1haebaru21A03	”CˆÓÀ•WŒn	ver1.0					4
45206-3503-121.zip	“úŒüs	45206	AYA1haebaru21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	12
45206-3503-122.zip	“úŒüs	45206	AWS1tougoutyou21A05	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				45
45206-3503-123.zip	“úŒüs	45206	AXF1takesima21A01	”CˆÓÀ•WŒn	ver1.0					2
45206-3503-124.zip	“úŒüs	45206	AWS1tougoutyou21A04	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				18
45206-3503-125.zip	“úŒüs	45206	AWS1tougoutyou21A02	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				28
45206-3503-126.zip	“úŒüs	45206	AWS1tougoutyou21A03	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				8
45206-3503-127.zip	“úŒüs	45206	AWS1tougoutyou21A01	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				37
45206-3503-128.zip	“úŒüs	45206	Œ}—m‰€‚P‚U‚`‚O‚P	”CˆÓÀ•WŒn	ver1.0					10
45206-3503-129.zip	“úŒüs	45206	]—Ç’¬‚P‚U‚`‚O‚P_04	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45206-3503-13.zip	“úŒüs	45206	AZK4tuboya21A01	”CˆÓÀ•WŒn	ver1.0					1
45206-3503-130.zip	“úŒüs	45206	]—Ç’¬‚P‚U‚`‚O‚P_02	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45206-3503-131.zip	“úŒüs	45206	]—Ç’¬‚P‚U‚`‚O‚P_03	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45206-3503-132.zip	“úŒüs	45206	]—Ç’¬‚P‚U‚`‚O‚P_01	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45206-3503-133.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚R‚W	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	6
45206-3503-134.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚R‚V	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	57
45206-3503-135.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚R‚U	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	15
45206-3503-136.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚R‚T	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	30
45206-3503-137.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚R‚R	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	8
45206-3503-138.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚R‚S	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	2
45206-3503-139.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚R‚Q	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	7
45206-3503-14.zip	“úŒüs	45206	AZK4yamage21A01	”CˆÓÀ•WŒn	ver1.0					1
45206-3503-140.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚R‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	34
45206-3503-141.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚R‚O	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	38
45206-3503-142.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚X	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	26
45206-3503-143.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚V	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	40
45206-3503-144.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚W	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	32
45206-3503-145.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚U	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	34
45206-3503-146.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚T	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	12
45206-3503-147.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚S	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	40
45206-3503-148.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚Q	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	21
45206-3503-149.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚R	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	21
45206-3503-15.zip	“úŒüs	45206	AZK4saiwaki21A01	”CˆÓÀ•WŒn	ver1.0					1
45206-3503-150.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	6
45206-3503-151.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚P‚X	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	15
45206-3503-152.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚Q‚O	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	68
45206-3503-153.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚P‚V	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	56
45206-3503-154.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚P‚U	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	18
45206-3503-155.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚P‚T	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	83
45206-3503-156.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚P‚P	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	4
45206-3503-157.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚P‚O	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	18
45206-3503-158.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚O‚W	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	15
45206-3503-159.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚O‚X	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	23
45206-3503-16.zip	“úŒüs	45206	AZK4hiraiwa21A04	”CˆÓÀ•WŒn	ver1.0					1
45206-3503-160.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚O‚V	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	16
45206-3503-161.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚O‚T	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	17
45206-3503-162.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚O‚U	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	27
45206-3503-163.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚O‚S	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				15
45206-3503-164.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚O‚Q	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				6
45206-3503-165.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚O‚R	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45206-3503-166.zip	“úŒüs	45206	“Œ‹½’¬R‰A‚P‚V‚`‚O‚P	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				35
45206-3503-167.zip	“úŒüs	45206	“Œ‹½’¬’Ø’J‚P‚V‚`‚O‚R	”CˆÓÀ•WŒn	ver1.0					2
45206-3503-168.zip	“úŒüs	45206	“Œ‹½’¬’Ø’J‚P‚V‚`‚O‚S	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	1.3.79	TKY2JGD.par	2.1.1	28
45206-3503-169.zip	“úŒüs	45206	“Œ‹½’¬’Ø’J‚P‚V‚`‚O‚Q	”CˆÓÀ•WŒn	ver1.0					1
45206-3503-17.zip	“úŒüs	45206	AZK4hiraiwa21A02	”CˆÓÀ•WŒn	ver1.0					1
